,title,description,title_label,description_label
162,제주도  혼자여행  잘하는 노하우와 호텔 그리고 교통편 ,많은 사람들이  서귀포로 여행 숙소를 예약하려는데 나는 전혀 그러고 싶은 생각이 없다  왜냐하면  제주도  혼자여행 하는 사람들의 혜택은 혼자왔기 때문에 꾸미고 다닐 필요가없다는 것이다  캐리어는 사치고  ,1,0
166,전시회 나들이  탄    혼자여행    볼로냐일러스트원화전  ,버스 여행  키트와 함께   시간 푹 자고 일어나면 서울이겄군 서울 터미널에서 버스로  분 정도만 가면  전시를  혼자  본다  오전  시 조금 지나 도착했더니 사람도없고 널널하당  사진이 실물을 못담는다  ,1,0
175, 태국 방콕  혼자여행  방콕 재즈바   라이브바 투어  색소폰펍  ,방콕 여행객이라면 한 번쯤은 가 보았을 것 같다  영업시간은 오후  시부터 새벽  시까지  하지만  대부분 여럿이서 와서 외국인 혼자 온다면 무언가 애매할 것 같다   혼자여행 객이라면 차라리 힐러리  같은  ,0,0
178, 혼자 여행  필리핀 세부 가볼만한곳 도교 사원 뚜벅이 자유여행, 혼자  해외 여행  필리핀 세부 얍 샌디에고 조상의 집을 보고 세부에 하나뿐이 없는 도교사원을 보러 이동하기로 한다  보통 패키지 상품으로 많이들 이용하는데 무슨 자신감인지  혼자 서 택시를 타고 이동을  ,1,0
194,여자 혼자여행  호주여행  일째 골드코스트 무비월드에서  ,이렇게 철딱서니 없는 어른이의 테마파크의 하루가 끝났다  지금  혼자  하라면 도저히 못할 것도 같은데 한참  여행 을 다닐 때는 아무 상관이 없었다  이놈의 코로나가 나를 이렇게 변화시켰다 ,1,0
203,치앙마이  혼자 여행    꾼깨주스   마야몰  맛집  쇼핑 ,치앙마이  혼자 여행  꾼깨주스   마야몰  맛집  쇼핑       일차 일정   치앙마이  혼자 여행  꾼깨주스  시간이 없어서 두 번 못간게 한임 ㅠㅠ 다음 치앙마이 여행때 또 갈 예정 ㅋㅋㅋ 시럽  도 안들어간 수박의  ,0,0
211, 혼자여행 을 둔갑한 오사카 일차,후쿠오카로  혼자 여행 에 극을 달한 나는 곧바로 택시를 타고 인천공항으로 떠났다 하지만 이미 수속은  여행에 미련이 남아 출국 전날에 비행기 티켓 결제  친구들이랑 저녁먹고 집와서 짐싸기 ㅋㅋㅋ 새벽  ,1,0
214,여자  혼자  토피노  여행     일차  홀슈베이 나나이모 페리  , 년 넘게 열심히 돈 번 거 이렇게  혼자 여행 가려고 그랬던 거 아니겠냐고요  시작부터 비가 오고  거의  내내 비가 오긴 했찌만  그래도 혼자 힐링하고 온 토피노 여행기 시작  짐싸서 학교에 갔다가  ,1,0
217,유럽 여행  대학생 여자  혼자  첫 해외 유럽 자유 여행  준비,이탈리아 로마 트레비 분수 여자 혼자 유럽 자유여행을 하다 보니 유럽은 대부분 친구들과 함께 여행 온 사람들이 대부분이었고  살면서  혼자 여행 을 해본 적이 없어서 길거리를 돌아다니는 것조차 괜히  ,1,0
220,뚜벅이로  혼자  제주 여행    세화해변 산책,뚜벅이 여행 어차피 면허도 없어서  혼자 여행 하면 뚜벅이 외에는 답이 없다 서귀포버스터미널에서  번 급행버스를 타고 약  시간  분 정도를 달려 도착한 세화해변 날이 완전히 맑은 날이 아닌데도 바닷물의  ,1,0
221,도쿄  혼자 여행    이케부쿠로 로컬    , 대여자 혼자 도쿄 여행   여자 혼자 일본 여행   여자 혼자 해외 여행   이케부쿠로술집  이케부쿠로바  이케부쿠로칵테일바  이케부쿠로위스키바  일본편의점  도쿄술집담배  도쿄 여행 혼술  여자 혼자 도쿄 여행 ,1,0
224,  부산 당일치기  혼자 여행 ,아무튼 카메라도 테스트 해볼 겸 뭐라도 하지 않으면 스트레스로 미쳐버릴 것 같아 부산으로 당일치기  여행 을 다녀왔다  꾸리꾸리한 날씨도 날 막을 순 없음ㅋㅋ 아침  시  를 타고 저녁  시  를 타고  ,1,0
237,제주도민맛집 제주 혼자여행  민재네 황태 전문점,혼자 밥먹기 편한 곳이 별로 음써  그런데 여기는 진짜 찾아가요  그냥 지도에서 검색하다 걸렸고  이곳저곳을  혼자 여행 해봤는데 국내 여행지나 시골에서 혼밥을 반기는 경우는 그리 없어요  약간 문전박대  ,1,0
243,목포 먹거리 내돈내산 목포  혼자 여행 코스 쑥꿀레  독천식당  ,목포 먹거리 내돈내산 목포  혼자 여행 코스 글 사진 춤추는 쥬디 지난달 목포에서  박  일 여행을  혼자 먹기엔 좀 많았지만 저녁 겸으로 먹기엔 이것뿐이더라고요  하몽 플레이트  치즈 플래터 등 주류와  ,0,0
244,제주도  혼자 여행   일차,사람들이 없어서 좋다가도 친해지고 싶다가도  혼자 가 좋다가도 몇 번씩 왔다 갔다 한다  이럴 거면 게스트 하우스 왜 왔나 싶지만 오늘이 첫날이니 까라며 합리화를 해 본다  이번  여행 은 오랜만에 백팩을 메고  ,1,0
249,여자  혼자  홍콩 자유 여행  센트럴   포스즌스 홍콩 호텔추천,여자 혼자여행 을 다니는 여행 인플루언서 콩미입니다 저는 홍콩 자유여행을 정말 많이 다녔는데요  여자 혼자 홍콩 자유여행  센트럴   포스즌스 홍콩 호텔추천 사진  글   콩미 포시즌스 홍콩       ,1,0
256,후쿠오카 유후인 일본  혼자여행  편의점쇼핑,일본  혼자여행  편의점쇼핑 숙소       호텔 트라드 하카타  층에는 세븐일레븐이 있어요  룸에서  분도 되지않는 거리에 있는 편의점  이른 저녁으로 배가 고파져서 세븐일레븐에 갔어요  오사카여행  ,0,0
265,제주 동쪽  혼자 여행  시흥해녀의집,오늘은 제주 여행하면서 들른 시흥해녀의 집 소개할게요  혼자 가서 먹기도 좋고  포장도 가능한   시흥 해녀의 집 에서는 죽 포장 가능하니   혼자 여행 하시는 분들은 참고하세요  주문하고보니 유리창에  ,1,0
267,  북규슈  박 일  혼자여행    프롤로그,  실은  대 방황기에 쭈그리고 있는 딸이 불쌍해서였는지 아빠가  만원 줄테니 일본  여행 이라도  구글맵 선생님과     앱 없었으면 절대 난  혼자  못 다녔을 것이다  진심  두가지 앱은 강력 추천한다  ,1,0
278,여자  혼자  해외 여행  추천  여행 지 리스트,일본은 남자든 여자든 혼자서 무언가를 하는 것에 익숙한 문화라 혼자 다녀도 아무도 신경 안쓰고 오히려 혼자라서 편한게 많은 여행지기도 해요   혼자 여행 하는 게 처음이라면 일본부터 도전해 보는 걸  ,1,0
279,일본  혼자 여행  간사이 벚꽃명소 와카야마성,  수요일 간사이 여자 혼자 벚꽃여행  박  일 와카야마 첫 목적지는 와카야마성 와카야마 다이이치  가니깐 혼자만의 시간을 즐기기로 했다 일본 여자  혼자 여행  와카야마 벚꽃 구경 성공  벚꽃 구경하면서 쭉  ,1,0
315,제주 유채 엉덩물계곡 대평포구  혼자여행  ㅋ,제주 여행  사진들을 포스팅할꺼니깐  제발 제발 우리 메지 이웃님들 꾸준히 놀로와주실꺼라 믿습니다 ㅎ헤헤  무거운 카메라 들고다니기 싫어성 크롭바디 하나 준비했슴다   혼자  돌아댕기면서 제주 구석 구석  ,1,0
335,여자 혼자 해외 여행  여름휴양지 발리 호텔 가볼만한곳  ,여자혼자해외여행을 다니며 해외호텔을 소개하는 행복한 여행동반자 콩미입니다 저는 여름을 너무  여자 혼자여행 이라  일 내내 활짝 열어놨습니다 침대 옆에는 화장대가 있고 침대와 화장대 옆으로 복도가  ,1,0
338,나 혼자  부산  여행   깡통시장 ,갑자기 유튜브에 깡통시장 먹거리가 많이 뜨더라구요 갑자기 깡통시장 가고싶다는 생각에 처음 으로  혼자 여행 갑니다  광주에서 부산행 버스타고 출발  내려서 지하철타고 자갈치역에서 하차 구글 지도보고  ,1,0
346, 태국 방콕  혼자여행  아시아티크 야시장 낮 방문, 태국 방콕  혼자여행  아시아티크 야시장 낮 방문  저녁에 가는게 맞다  홍씨엥콩 카페와 딸랏너이 골목을 둘러보고 시간이 조금 남아서 어딜 가볼까 하다가 아시아티크 야시장을 가 보았다  그런데 아시아티크는  ,0,0
351,오사카 자유 여행   혼자  먹고 놀고 주전부리,이번에  박  일로 혼자 오사카 자유여행을 다녀왔어요  가서 이것저것 둘러보며 놀고 먹부림 했는데요   혼자 여행 하다 보면 음식점은 잘 안 가게 되고 맨날 이런 도시락이나 빵 사 먹는데 돈이 더 드는 것  ,1,0
367,일본 후쿠오카       여자  혼자   박 일  여행      ,  본격 금요일에 예매해서 일요일에 떠난  일본 후쿠오카 여행기 써야하는데 맨날 여행이 생성되어서 여행기가 따라가지 못하는 블로그입니다             혼자 여행 은 처음이라 그간 여행을 꽤 많이  ,0,0
394,후쿠오카 유후인 일본  혼자여행  다자이후 구경,후쿠오카 유후인 일본  혼자여행  다자이후 구경 버스로  시간이나 걸려 도착한 다자이후 스타벅스  후쿠오카 시내에서만 여행하시기 싫으시다면  후쿠오카 근교 다자이후 구경 해보세요  어딜 가나 보이는  ,0,0
396,  나  혼자 여행  제주도 일차, 여행 은 두 가지 타입이 있다  첫째  관광지 둘러보며 인기 스폿 가서 사진 찍는 타입 둘째  그냥  막   앞에 앉아서 멍 때리니 너무나도 기분이 째져   분 동안 멍 때린 후  그림을 보러 슬금슬금   혼자  가도  ,1,0
397,여자 혼자  국내맛집 여행  경주 황리단길 먹거리 류센소 가볼만한곳,여자혼자국내여행 경주가볼만한곳 류센소 경주황리단길 류센소  류센소 황리단길점  경북  여자 혼자여행 하면 안 좋은 게 많이 못 시킨다는 게 속상할 뿐입니다 류센소 라멘 류센소 카키  원 굴로 육수로  ,0,0
403,부산 여자  혼자 여행  해운대 도시락배달 준도시락으로  ,여자 혼자여행 을 다니는 여행 인플루언서 콩미입니다 이번 부산여행에서 하루는 일을 해야 해서  있으면서 혼자 저녁 만찬을 즐기려 합니다 도시락 위에는 발열도시락을 사용하는 방법이 자세히 안내되어  ,1,0
415, 혼자여행 을 둔갑한 오사카 일차 오사카 관광  덕질,워후  저기 멀리서 보이는 오사카성  혼자 여행 은 자신감인데 오사카 기빨려서 사실 첫날부터 힘들었음   오사카  혼자여행   오사카관광  오사카성  하루카스   전망대  헵파이브  대관람차  키디랜드,1,0
427,제주도  혼자 여행   일차,제주도  여행  갔다온 거 써두고 싶어서 갑자기 등장했다  일차는 별 거 없고  그냥 소소해서 글도 소소해   혼자  포토이즘가서 사진도 찍었다  여긴 사람 진짜 없더라  경주랑은 다름  사진 귀엽게 나와서 만족  ,1,0
428,트래블비아 여자 혼자 유럽 여행  고민말고 세미패키지로 떠나요 ,여자혼자유럽여행가는 걸 떠올리면 예전에 파리로  혼자 여행  떠났던 회사 동료가 혼자 다닐 때 무서웠다고  조금만 으슥한 골목만 들어가도 덩치 좋은 흑인들이 깜짝 놀래키며 짖궂은 장난을 걸어왔다는  ,0,0
437,중국  혼자여행  베이징     횡단여행의 시작점,명랑에세이  혼자여행    중국 베이징    카우칭서핑으로 숙박하기   베이징 숙박   첫  장기여행지였던 중국에서 시도했었는데 결과는 상당히 만족스러웠다는 것  여자라서  혼자라서  그런  ,1,0
444,베트남 여자  혼자 여행  비엣젯 항공 직항 달랏 항공권 예약  ,베트남 여자  혼자 여행  비엣젯 항공 직항 달랏 항공권 예약 체크인 좌석 수화물 무비자 입국 후기  여자 혼자 달랏 여행 간 후기 바로 가보쟈고   비엣젯 항공   인천     출발 달랏     도착 직항  ,0,0
447, 월 태국  혼자 여행   회차 준비  유심  환전  하나은행   ,태국 사람인 척 다시 방콕에  혼자 여행 을 다녀왔다  월  일    월  일 방콕  박  일  혼자 여행  유심 말톡 지난 여행 때  일 유심이었는데 부족해서 그냥  일 유심 구매  프로모션 혜택도 겟또 환전  바트가  ,0,0
452,대만 혼자여행 어쩌다 후웨이 너무 좋다 혼자여행 경비,그래서 대만  여행 할 때는 무조건  혼자  자자  가 제일 큰 목표  였던 것 같아요ㅎ 비행기     박  일 숙박비   만원 환전  유심    만원 정도 총   약  원 환전한 돈으로 가장 많이 사용한 건   식비   ,1,0
456,후쿠오카 유후인 일본  혼자여행  다코메카 다코멧카 ,후쿠오카 유후인 일본  혼자여행  다코메카 다코멧카  후쿠오카여행  일차에는 유후인에 가려고요  미리 예약한 유후인노모리 시간에 맞춰 하카타역으로 가는길  유후인노모리에서 먹으려고 빵을 사러 간  ,0,0
486, 년  월   중국 운남성 리장  따리   여자  혼자여행 , 박했던 리장  따리 여행은 혼자 다녀도 동양인 속에서 외국인티 많이 안나고   혼자 여행 하며 밤늦게 위험한 곳은 절대 안가는 타입이라 위험할 일도 위험한 것도 전혀 없었다   워낙 대도시이기도 하고  지금은  ,1,0
510, 박 일 여자 혼자  일본 자유 여행  도쿄도청 전망대  신사  ,오사카 츠타야서점은 포스팅했었는데 도쿄도 빨리 자세히 포스팅해 보도록 하겠습니다 오늘은 도쿄 체류  시간이 채 안 되는 시간으로  박 일여행가볼만한곳들을 여자 혼자여행 코스로 소개해 보았습니다,1,0
513, 혼자여행  하며 가기 좋은 대만 중산역 카페거리 카레 맛집   ,저는  혼자 여행 할 때면 따로 식당은 미리 알아보거나 하지 않는데요  그냥 가고 싶은 여행지를 걷다가   감청색 저는 바 테이블에 혼자 앉았는데요  바 테이블이 아무래도 혼자 식사할때는 주위 신경쓰지도  ,1,0
532,콩시에르주리 뮤지엄패스    파리 여행   일차  여자 혼자  유럽 여행 ,파리  콩시에르주리  파리여행  여자혼자유럽여행 파리  혼자 여행   일차 일정   노트르담 대성당 종탑 내부 관람   생트 샤펠   콩시에르주리   루브르 박물관 루브르박물관  콩시에르주리  생트  ,0,0
540,여자  혼자 여행 , 믿고 사는  홈쇼핑이 판매하는 대형  여행사 상품 이 이 분들에게 딱이다  가족은  여자가 혼자 가면 꼭 묻는다  결혼은  애는  남편이 허락했어  그리고  혼자 여행  온 내게 칭찬의 의미로 답해주신다   남편이  ,1,0
542, 제주 뚜벅이  혼자 여행  제주시내   더 아일랜더  일부러  ,제주 시내 소품샵 모음 제주 소품샵 친구들과 여행을 마치고  혼자 하루 더 있다 가기로 한 나 렌터카도  제주소품샵  제주시소품샵  동문시장소품샵  제주공항근처소품샵  제주공항가볼만한곳  제주 혼자여행 ,0,0
544, 우도 짬뽕  우도 여행  여자 혼자  우도꽃길 짬뽕 먹은 후기,제주여행은  혼자 여행 하기 때문에  인만 주문   그치만 파인애플 생과일주스까지 주문해서 함께 호로록   인여자혼자 먹기에 많으니 주의하시길 바래여 ㅋㅋㅋㅋ 다리도 잘 짤라서 먹어보고 매년 대게 먹으러  ,0,0
580, 여자  혼자  일본 여행 주말 후쿠오카  여행  준비 항공권  호텔  , 원에서 쿠폰 할인 받고  원 결제 완료 숙소  호텔  혼자 자는데 비싼 호텔은 필요 없고 또  해외여행 행복해  사실 항공 호텔이면  준비 다된거 아니냐구요  저  혼자 여행  자체가 처음이여서  ,1,0
602,여자 혼자  파리 여행        마레지구 브런치카페    ,역시  혼자 해외 여행 을 하려다 며칠은 나  혼자  다니고 나중에 친한동생 명이 합류하기로해서 숙소를 에어비앤비로 알아봤다 해외에서 에어비앤비 이용은 처음인데 여러명이서 이용하기엔 에어비앤비가  ,1,0
606,베트남여행  슬리핑버스 예약  여자  혼자여행  버스예약  일,있다지만 혼자가는데 버스없어서 이동못하는 불상사 생길까봐 가기전에 전부 예약하고 바우처도   시간 분저도 걸린듯 하다  내돈내산  베트남버스  슬리핑버스  혼자여행   버스투어  베트남여행  동남아여행,1,0
610, 혼자여행  북규슈  일차   히타역   유후인,이번  여행  유일하게 실패한 메뉴인듯  대충 먹고 출발  숙박하지 않고 당일 온천욕이 가능한 곳은  하지만 더 복잡한 얘기는 할 수 없으니까 ㅎㅎ  혼자 예요  라길래 네 친구 없어서 라고 했더니 이 청년이  ,1,0
617,후쿠오카 유후인 일본  혼자여행  유후인노모리 타고,후쿠오카 유후인 일본  혼자여행  유후인노모리 타고 하카타역으로 유후인노모리 타러 갔어요  첫날  가보세요   후쿠오카  유후인  일본  혼자여행   유후인노모리  유후인관광정보센터  휴게실,1,0
623, 혼자 서 다녀온 시드니 가볼만한곳  박  일  여행  일정 날씨 정보 ,대중교통이 잘 되어 있어서  혼자 와서  여행 을 해도 문제 없어   여행  일정은 날씨가 중요해  특히  랜드마크를 방문하거나 액티비티 예약이 있는데 날씨가 안좋으면 다른 날짜로 바꾸는걸 권장해  한가지 노하우는  ,1,0
625,세미원 카페 연   양평  혼자 여행  가볼만한 곳  배다리 임시 폐쇄 ,하지만 뚜벅이 여행하시는 분들이라면 세미원 간판 옆 화살표 방향으로 가시는 게 빨라요  오른쪽 입구에 들어가시면 바로 매표소가 나온답니다  양평  혼자 여행  참고로 세미원에는 물품 보관함이 없어서  ,1,0
627,카이센동 맛집 내돈내산 혼밥 추천  여자  혼자  뚜벅이 강릉 여행 ,방문해보세요    여자혼자뚜벅이여행  여자 혼자여행   여자혼자국내여행  여자혼자강릉여행  강릉뚜벅이여행  강릉 박 일코스  강릉맛집내돈내산  강릉초당순두부마을맛집  강릉카이센동  강릉혼밥추천  ,0,0
647,여자  혼자  해외 여행  준비물 베트남 여행 자보험  ,과감하게 혼자서 배를 타고 소원 등불도 강에 띄웠고요 여자 혼자여행 에도 베트남여행자보험 어시스트카드 덕분에 안심하고 계획했던 모든 걸 다하고 오는 여행을 하고 왔습니다 저처럼 여자혼자해외여행을  ,1,0
655,후쿠오카 유후인 일본  혼자여행  이치란 캐널시티하카타점,후쿠오카 유후인 일본  혼자여행  이치란 캐널시티하카타점 이치란 본점에서 먹을까 고민했었는데  대기줄이 길다는 후기를 많이 봐서 캐널시티도 구경할 겸 이치란 캐널시티하카타점으로 갔어요  다자이후에서  ,1,0
678,아들의 인생 첫  혼자여행    강릉 겨울 바다,아기인 줄만 알았던 아들이  혼자 서  여행 도 갈 만큼 자라버렸다 항상 물가에 내논 자식같아서 서울 돌아가는 기차는 잘 탔는지 용인가는 버스는 탔는지  집에는 무사히 들어갔는지 마지막까지 확인에 또 확인을  ,1,0
706, 베트남  혼자 여행  마지막  호찌민   쿠알라룸푸르,확실히 저가항공이라 그런지 조금 미숙한 티가 나더라 베트남  혼자 여행  마무리 첫 혼자 하는 해외여행을 백패킹으로 만족하면서 베트남 여행 정리가 드디어 끝났다  이번 여행은 처음부터 끝까지 사건 사고가  ,1,0
715,여자 혼자 해외 여행  스위스 인터라켄 숙소  빅토리아 융프라우  ,여자혼자해외여행을 하며 해외호텔을 소개하는 여행 인플루언서 콩미입니다 제 버킷리스트 중  여자 혼자여행 을 하면 사진 찍어줄 사람이 없어 이게 좀 아쉽습니다 그래도 매일 저녁 호텔 스파를  ,1,0
725,  년도 나  혼자  부산 여행 ,처음으로 혼자 갔던 부산여행 기록을 남겨보려고 함ㅎ          나홀로 부산여행  어쩌다보니   일로 여행 가는 걸로 얘기가 되서 그 사이에 애매하게 시간이 비어서 빈 시간동안 나 혼자 여행 을  ,1,0
750,타이베이  혼자 여행  까르푸 쇼핑 후기  대만여행 쇼핑 추천 ,대만 여행 가면 카르푸 쇼핑을 빼놓을 수가 없죠 ㅎㅎ 저도 까르푸에 가서 쇼핑을 했는데요  석가를 통째로 사면 혼자 먹기에는 크기도 너무 크고 후숙해야 된다는 이야기가 있더라고요  그래서  혼자 여행  ,1,0
760,그냥 이럴거면  혼자 여행 가,나 혼자 비즈니스 시작부터 그러면 나머지  명이서 절대 좋은 이야기 나오지 않는다  분명히 한두명은  그냥  혼자 여행 가 여행의 처음부터 이런 개별 플레이인데 좋은 소리 나오겠냐고  덧붙임  이 글을 읽고  ,0,0
764,   블챌  오사카  혼자 여행  마지막 날,끝에 버스 타고  아빠한테 데려와  하고  시쯤 집에 도착했다  고생했다 소연  탈 없어서 다행이고  건강하게 돌아와서 다행  담달은 국내 여행 을 혼여로 다녀오겠어   혼자   박 일  여행  끝           ,1,0
785,또 왔다 또 왔어 몰디브  혼자 여행 ,몰디브  혼자  떠나기 어디 보자 내 비행기 어디  어떤 일들이 생길지 또 모르겠네 어서 와  스리랑카  ㄷㄷㄷ 몰디브 로컬처럼   여행 하기 말레 공항에서  숙소 찾아가기 뭐야 이거  해변가 걷는데 현지 로컬  ,1,0
788, 월  주  생애 처음  혼자 여행  필름사진스캔,혼자 시외 근교 로 나들이같은 작은 여행을 시도할 수 있었다  여행가서 찍은 필름사진  장 몽땅 망했다   혼자 여행 과 같은 나들이를 처음 한 소감 혼자 드라이브하다가 차에 문제라도 생기면 혼자 어떻게  ,1,0
792, 월    여행 이라 쓰고  혼자 놀기라 읽는다, 혼자 여행 하기 장점 활동에 제약이 없음  혼자 여행 하기 단점 활동에 제약이 없음 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 혼자 돌아다니니까 제어해 줄 사람이 없어서 체력 무한 소비 ㅋㅋㅋㅋㅋㅋㅋ 다음 날도 힘겹게 출근 했던  ,1,0
807, 런던  혼자여행   일차 워너브라더스 해리포터 스튜디오 투어  ,  한두달 전에 다 매진되어 있기도 하니 런던  여행  계획이 있다면 미리 예매하는 게 중요하다  관람을 다 마친 사람과 이제 입장 시간이 되어 들어가는 사람들로 혼잡한 공간 감기기운으로 후달린  ,1,0
818, 방콕 혼자여행  방콕 홍시엥콩 홍씨엥꽁  카페   올드타운  , 방콕 혼자여행  방콕 핫플 홍시엥콩 홍씨엥꽁  카페   올드타운 딸랏너이 골목 하루는 방콕핫플이라는  내가 혼자인 걸 보고 사진 찍어주겠다고 하셔서 땡큐 하고 사진도 찍었다  별 거 아닌데 무언가  ,0,0
827,  보라카이  혼자 여행     화이트비치  점보크랩 ,현지 식당이 오히려 별로로 느껴질 수 있기 때문 나는  혼자  갔고 점심을 먹은지 세시간도 안됐기 때문에   여행  중에 알리망오 먹으러 한번 더 갈지말지 고민했는데 고민만 하다 안간게 넘  ,1,0
842,심플한 주간일기   포항  혼자여행  살짝 맛보기,나  혼자 여행 도 성공적으로 다녀왔다 ㅎㅎ 여행기는 따로 포스팅을 할 예정이므로 살짝 사진만 몇 장  손에서 땀나고 다리 힘 풀려가고 혼자 난리도 아니였음   스스로를 너무 과대평가 했었네   계절이  ,1,0
855, 혼자  시드니  여행    현지인 브런치 카페      ,  혼자 자리 잡고 앉아 직장인  할아버지 손님 등 구경했다  그런데 이모뻘 되는 현지 교민들 셋이서 여기서 모임을 갖던데 괜히 반가웠다  도란도란 할배 손님들  혼자 여행 하면 제일 큰 단점 중 하나가 요리를  ,1,0
879,전시회 나들이  탄    혼자여행    맥스 달튼 영화의 순간들  ,포토존이 있는데  혼자  보니  혼자  찍어야지 뭐  맥스달튼은 일러스트레이터였다  영화를 주제로 그림을 그리는 사람인가보다  러브스토리  킹콩  가위손  센과치히로 등 내가 보거나 보진 않아도 알 법한  ,1,0
883, 대 여자  혼자  떠나는 일주일 대만 여행   일차   대만겨울 옷  , 대만여행 이라고 쓰고  추억팔이 라고 읽는 타이페이 여행  일차 시작  사실 전날 너무 오래 걸어서   혼자 여행 이라서 술을 사기가 좀 애매  하다기 보다 바로 숙소로 복귀 할게 아니라서 병을 사기가 싫었다  ,1,0
884, 제주도 뚜벅이  혼자여행   일차  김녕해수욕장 니모스토리  ,스 노 쿨 링  혼자  스노쿨링하기는 뭐해서 제주도  여행  카페에서 여자 동행분을 구했다  함덕 근처에서 만나서 차타고 김녕해수욕장으로 이동   김녕스노쿨링 스팟은 김녕 해수욕장 위치랑 좀 달라서  ,1,0
913,   년만에 드디어  박 일 오사카  혼자여행    쇼핑샷,   년만에 드디어  박 일 오사카  혼자여행     오사카쇼핑샷  년만에 해외여행  남들은 일본이라 뭐 가까운데 기분이나 나겠냐 싶지만  저는  일본여행 이 제일 재밌어서 뭐 ㅋㅋ 한동안 안찍었던 여권  ,1,0
923,해외 필리핀 보홀 알로나 비치 초콜릿 힐 안경원숭이  혼자 여행 ,이번 해외 필리핀  혼자 여행 은 마닐라로 들어가서 보홀로 국내선을 탑승하고 가서 세부까지 페리를  혼자 해외여행 보홀 투어를 하려고 했는데  명이라 투어 신청이 안된다  하는 수없이 현지 투어를 신청해야  ,1,0
930,제주도  혼자 여행   일차,막상 도착하니 김밥 집은 문을 닫았고 미세먼지도 너무 심했으며 덥고 꿉꿉한 공기에 수학 여행 을 온  항상  여행  갈 때 텀블러를 챙겨가려고 노력을 한다  나와의 작은 약속 중 하나인 일회용 컵 사용 최대한  ,1,0
939,인생 첫  혼자 여행  근데 왜 ,이상하게 여행을 가면 신나야 하는데 혼자라 그런가 텐션이 오르지 않았다  오히려 우울한 것 같기까지 했다   혼자 여행 을 가서 그런가  기분이 왜 이러지  싶다가  아니다 이게 원래 내 텐션인건가  싶기도  제주  ,1,0
